system,signal_dt,entry_dt,exit_dt,year,month,pnl_pt,pnl_yen,result
②,2023-10-04 09:15:00,2023-10-04 09:20:00,2023-10-04 09:20:00,2023,10,-62.2,-622.0,SL
②,2023-10-04 09:20:00,2023-10-04 09:25:00,2023-10-04 09:45:00,2023,10,-62.2,-622.0,SL
②,2023-10-04 23:00:00,2023-10-04 23:05:00,2023-10-04 23:10:00,2023,10,-62.2,-622.0,SL
②,2023-10-10 02:40:00,2023-10-10 02:45:00,2023-10-10 09:05:00,2023,10,237.8,2378.0,TP
②,2023-10-10 08:50:00,2023-10-10 08:55:00,2023-10-10 09:20:00,2023,10,237.8,2378.0,TP
②,2023-10-10 08:55:00,2023-10-10 09:00:00,2023-10-10 09:20:00,2023,10,237.8,2378.0,TP
②,2023-10-10 09:00:00,2023-10-10 09:05:00,2023-10-10 09:45:00,2023,10,237.8,2378.0,TP
②,2023-10-10 09:05:00,2023-10-10 09:10:00,2023-10-10 10:10:00,2023,10,237.8,2378.0,TP
②,2023-10-10 09:10:00,2023-10-10 09:15:00,2023-10-10 11:25:00,2023,10,237.8,2378.0,TP
②,2023-10-10 09:15:00,2023-10-10 09:20:00,2023-10-10 13:25:00,2023,10,172.8,1728.0,TIME
②,2023-10-10 09:20:00,2023-10-10 09:25:00,2023-10-10 13:30:00,2023,10,172.8,1728.0,TIME
②,2023-10-10 09:25:00,2023-10-10 09:30:00,2023-10-10 13:35:00,2023,10,127.8,1278.0,TIME
②,2023-10-10 22:40:00,2023-10-10 22:45:00,2023-10-10 23:05:00,2023,10,-62.2,-622.0,SL
②,2023-10-10 22:45:00,2023-10-10 22:50:00,2023-10-10 23:05:00,2023,10,-62.2,-622.0,SL
②,2023-10-10 22:55:00,2023-10-10 23:00:00,2023-10-10 23:00:00,2023,10,-62.2,-622.0,SL
②,2023-10-10 23:00:00,2023-10-10 23:05:00,2023-10-10 23:40:00,2023,10,-62.2,-622.0,SL
②,2023-10-11 08:55:00,2023-10-11 09:00:00,2023-10-11 13:05:00,2023,10,137.8,1378.0,TIME
②,2023-10-11 09:00:00,2023-10-11 09:05:00,2023-10-11 09:05:00,2023,10,-62.2,-622.0,SL
②,2023-10-11 09:05:00,2023-10-11 09:10:00,2023-10-11 13:15:00,2023,10,177.8,1778.0,TIME
②,2023-10-11 09:10:00,2023-10-11 09:15:00,2023-10-11 13:20:00,2023,10,197.8,1978.0,TIME
②,2023-10-11 23:00:00,2023-10-11 23:05:00,2023-10-12 03:10:00,2023,10,62.8,628.0,TIME
②,2023-10-11 23:15:00,2023-10-11 23:20:00,2023-10-12 03:25:00,2023,10,17.8,178.0,TIME
②,2023-10-17 08:45:00,2023-10-17 08:50:00,2023-10-17 10:30:00,2023,10,-62.2,-622.0,SL
②,2023-10-17 08:50:00,2023-10-17 08:55:00,2023-10-17 10:30:00,2023,10,-62.2,-622.0,SL
②,2023-10-17 08:55:00,2023-10-17 09:00:00,2023-10-17 10:25:00,2023,10,-62.2,-622.0,SL
②,2023-10-17 09:00:00,2023-10-17 09:05:00,2023-10-17 09:50:00,2023,10,-62.2,-622.0,SL
②,2023-10-17 09:05:00,2023-10-17 09:10:00,2023-10-17 09:35:00,2023,10,-62.2,-622.0,SL
②,2023-10-17 09:10:00,2023-10-17 09:15:00,2023-10-17 09:20:00,2023,10,-62.2,-622.0,SL
②,2023-10-17 09:15:00,2023-10-17 09:20:00,2023-10-17 09:20:00,2023,10,-62.2,-622.0,SL
②,2023-10-17 09:20:00,2023-10-17 09:25:00,2023-10-17 09:45:00,2023,10,-62.2,-622.0,SL
②,2023-10-17 09:25:00,2023-10-17 09:30:00,2023-10-17 09:35:00,2023,10,-62.2,-622.0,SL
②,2023-10-17 20:00:00,2023-10-17 20:05:00,2023-10-17 23:10:00,2023,10,237.8,2378.0,TP
②,2023-10-17 20:45:00,2023-10-17 20:50:00,2023-10-17 23:25:00,2023,10,237.8,2378.0,TP
②,2023-10-17 21:50:00,2023-10-17 21:55:00,2023-10-17 23:25:00,2023,10,237.8,2378.0,TP
②,2023-10-17 22:30:00,2023-10-17 22:35:00,2023-10-17 23:35:00,2023,10,237.8,2378.0,TP
②,2023-10-17 22:35:00,2023-10-17 22:40:00,2023-10-17 23:35:00,2023,10,237.8,2378.0,TP
②,2023-10-17 22:45:00,2023-10-17 22:50:00,2023-10-17 23:40:00,2023,10,237.8,2378.0,TP
