datetime,open,high,low,close,volume
2026-04-03 09:00:00+09:00,47580.0,47610.0,47500.0,47500.0,18201
2026-04-03 09:05:00+09:00,47500.0,47610.0,47410.0,47450.0,116557
2026-04-03 09:10:00+09:00,47440.0,47580.0,47320.0,47560.0,127169
2026-04-03 09:15:00+09:00,47580.0,47580.0,47540.0,47540.0,4171
2026-04-03 09:40:00+09:00,47340.0,47650.0,47120.0,47250.0,892130
2026-04-03 09:45:00+09:00,47340.0,47650.0,47060.0,47080.0,68622
2026-04-03 09:50:00+09:00,47340.0,47650.0,47000.0,47000.0,26545
2026-04-03 09:55:00+09:00,46990.0,47220.0,46990.0,47220.0,1065826
2026-04-03 10:00:00+09:00,47230.0,47270.0,47170.0,47210.0,39720
2026-04-03 10:05:00+09:00,47190.0,47190.0,47080.0,47140.0,25242
2026-04-03 10:10:00+09:00,47130.0,47130.0,46910.0,46960.0,58704
2026-04-03 10:15:00+09:00,47030.0,47210.0,47000.0,47210.0,62981
2026-04-03 10:20:00+09:00,47220.0,47260.0,47160.0,47190.0,47849
2026-04-03 10:25:00+09:00,47220.0,47290.0,47220.0,47260.0,26391
2026-04-03 10:30:00+09:00,47250.0,47250.0,47130.0,47160.0,22976
2026-04-03 10:35:00+09:00,47150.0,47240.0,47150.0,47160.0,14829
2026-04-03 10:40:00+09:00,47150.0,47200.0,47140.0,47160.0,12214
2026-04-03 10:45:00+09:00,47180.0,47230.0,47140.0,47210.0,13075
2026-04-03 10:50:00+09:00,47200.0,47210.0,47160.0,47170.0,8283
2026-04-03 10:55:00+09:00,47210.0,47210.0,47070.0,47110.0,20969
2026-04-03 11:00:00+09:00,47090.0,47090.0,47040.0,47060.0,14517
2026-04-03 11:05:00+09:00,47040.0,47040.0,46980.0,47020.0,17347
2026-04-03 11:10:00+09:00,47080.0,47140.0,47070.0,47100.0,19018
2026-04-03 11:15:00+09:00,47060.0,47100.0,47050.0,47050.0,11871
2026-04-03 11:20:00+09:00,47070.0,47070.0,46980.0,46980.0,16543
2026-04-03 11:25:00+09:00,46950.0,46950.0,46810.0,46810.0,36046
2026-04-03 11:30:00+09:00,46810.0,46810.0,46810.0,46810.0,2380
2026-04-03 12:30:00+09:00,47010.0,47040.0,46980.0,47020.0,50690
2026-04-03 12:35:00+09:00,46990.0,46990.0,46860.0,46880.0,23209
2026-04-03 12:40:00+09:00,46800.0,46860.0,46780.0,46800.0,31286
2026-04-03 12:45:00+09:00,46780.0,46910.0,46780.0,46910.0,21267
2026-04-03 12:50:00+09:00,46980.0,46990.0,46900.0,46980.0,32135
2026-04-03 12:55:00+09:00,46940.0,46940.0,46930.0,46940.0,13412
2026-04-03 13:00:00+09:00,46950.0,46950.0,46950.0,46950.0,515
2026-04-03 13:05:00+09:00,46970.0,46970.0,46970.0,46970.0,14906
2026-04-03 13:10:00+09:00,47090.0,47090.0,47090.0,47090.0,30139
2026-04-03 13:15:00+09:00,47130.0,47130.0,47130.0,47130.0,27300
2026-04-03 13:20:00+09:00,47150.0,47150.0,47150.0,47150.0,34245
2026-04-03 13:25:00+09:00,47160.0,47160.0,47160.0,47160.0,22793
2026-04-03 13:30:00+09:00,47050.0,47050.0,47050.0,47050.0,28223
2026-04-03 13:35:00+09:00,47110.0,47110.0,47110.0,47110.0,15709
2026-04-03 13:40:00+09:00,46970.0,46970.0,46970.0,46970.0,15587
2026-04-03 13:45:00+09:00,47020.0,47020.0,47020.0,47020.0,1940976
2026-04-03 13:50:00+09:00,47060.0,47060.0,47060.0,47060.0,13060
2026-04-03 13:55:00+09:00,47050.0,47050.0,47050.0,47050.0,12260
2026-04-03 14:00:00+09:00,47070.0,47070.0,47070.0,47070.0,18979
2026-04-03 14:05:00+09:00,47130.0,47130.0,47130.0,47130.0,32352
2026-04-03 14:10:00+09:00,47120.0,47120.0,47120.0,47120.0,10095
2026-04-03 14:15:00+09:00,47080.0,47080.0,47080.0,47080.0,12994
2026-04-03 14:20:00+09:00,47000.0,47000.0,47000.0,47000.0,15748
2026-04-03 14:25:00+09:00,47070.0,47070.0,47070.0,47070.0,19161
2026-04-03 14:30:00+09:00,47130.0,47130.0,47130.0,47130.0,17923
2026-04-03 14:35:00+09:00,47150.0,47150.0,47150.0,47150.0,20434
2026-04-03 14:40:00+09:00,47160.0,47160.0,47160.0,47160.0,28135
2026-04-03 14:45:00+09:00,47160.0,47160.0,47160.0,47160.0,40776
2026-04-03 14:50:00+09:00,47190.0,47190.0,47190.0,47190.0,17208
2026-04-03 14:55:00+09:00,47140.0,47140.0,47140.0,47140.0,24550
2026-04-03 15:00:00+09:00,47170.0,47170.0,47170.0,47170.0,12225
2026-04-03 15:05:00+09:00,47180.0,47180.0,47180.0,47180.0,15717
2026-04-03 15:10:00+09:00,47210.0,47210.0,47210.0,47210.0,21048
2026-04-03 15:15:00+09:00,47190.0,47190.0,47190.0,47190.0,23248
2026-04-03 15:20:00+09:00,47240.0,47240.0,47240.0,47240.0,51779
2026-04-06 09:00:00+09:00,47220.0,47930.0,47210.0,47790.0,166992
2026-04-06 09:05:00+09:00,47790.0,47830.0,47640.0,47770.0,78719
2026-04-06 09:10:00+09:00,47770.0,47890.0,47720.0,47800.0,100392
2026-04-06 09:15:00+09:00,47790.0,47800.0,47610.0,47660.0,93115
2026-04-06 09:20:00+09:00,47660.0,47660.0,47330.0,47570.0,94726
2026-04-06 09:25:00+09:00,47570.0,47620.0,47430.0,47450.0,67676
2026-04-06 09:30:00+09:00,47450.0,47650.0,47440.0,47640.0,54403
2026-04-06 09:35:00+09:00,47640.0,47800.0,47620.0,47700.0,66364
2026-04-06 09:40:00+09:00,47690.0,47900.0,47690.0,47850.0,62824
2026-04-06 09:45:00+09:00,47850.0,47920.0,47750.0,47880.0,44340
2026-04-06 09:50:00+09:00,47880.0,48020.0,47840.0,47990.0,83081
2026-04-06 09:55:00+09:00,47980.0,48100.0,47980.0,48090.0,54259
2026-04-06 10:00:00+09:00,48090.0,48270.0,48090.0,48230.0,88548
2026-04-06 10:05:00+09:00,48230.0,48230.0,47990.0,48060.0,72062
2026-04-06 10:10:00+09:00,48060.0,48210.0,48060.0,48110.0,59627
